info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1454/1465 modules 11 active /home/user/Documents/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1455/1465 modules 10 active /home/user/Documents/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1456/1465 modules 9 active /home/user/Documents/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1456/1466 modules 10 active /home/user/Documents/React/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1457/1466 modules 9 active /home/user/Documents/React/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1458/1466 modules 8 active /home/user/Documents/React/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1459/1466 modules 7 active /home/user/Documents/React/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1460/1466 modules 6 active /home/user/Documents/React/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1460/1467 modules 7 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 1460/1468 modules 8 active /home/user/Documents/React/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active /home/user/Documents/React/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1460/1470 modules 10 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1461/1470 modules 9 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1462/1470 modules 8 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1463/1470 modules 7 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1464/1470 modules 6 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1465/1470 modules 5 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1465/1471 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1465/1472 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1465/1473 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1466/1473 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1466/1474 modules 8 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1466/1475 modules 9 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1466/1476 modules 10 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1467/1476 modules 9 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1468/1476 modules 8 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1469/1476 modules 7 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1470/1476 modules 6 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1471/1476 modules 5 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1472/1476 modules 4 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1473/1476 modules 3 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1474/1476 modules 2 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1475/1476 modules 1 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1475/1477 modules 2 active /home/user/Documents/React/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1475/1478 modules 3 active /home/user/Documents/React/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1475/1479 modules 4 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1475/1480 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1475/1481 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1475/1482 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 1476/1482 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 1476/1483 modules 7 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 1476/1484 modules 8 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 69% building 1476/1485 modules 9 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 69% building 1476/1486 modules 10 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 69% building 1476/1487 modules 11 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 69% building 1476/1488 modules 12 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 1476/1489 modules 13 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 1476/1490 modules 14 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 1476/1491 modules 15 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 1476/1492 modules 16 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 1476/1493 modules 17 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 1476/1494 modules 18 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 1476/1495 modules 19 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 1476/1496 modules 20 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 1476/1497 modules 21 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 1477/1497 modules 20 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 1477/1498 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1477/1499 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1477/1500 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1478/1500 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1478/1501 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1478/1502 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1478/1503 modules 25 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1479/1503 modules 24 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1480/1503 modules 23 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1481/1503 modules 22 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1482/1503 modules 21 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1483/1503 modules 20 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1484/1503 modules 19 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1485/1503 modules 18 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1486/1503 modules 17 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1487/1503 modules 16 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1488/1503 modules 15 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1489/1503 modules 14 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1490/1503 modules 13 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1491/1503 modules 12 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1492/1503 modules 11 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1493/1503 modules 10 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1494/1503 modules 9 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1495/1503 modules 8 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1496/1503 modules 7 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1497/1503 modules 6 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1498/1503 modules 5 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1499/1503 modules 4 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1500/1503 modules 3 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1501/1503 modules 2 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1501/1504 modules 3 active /home/user/Documents/React/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1501/1505 modules 4 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1501/1506 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1501/1507 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1502/1507 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1502/1508 modules 6 active /home/user/Documents/React/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1502/1509 modules 7 active /home/user/Documents/React/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1503/1509 modules 6 active /home/user/Documents/React/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1504/1509 modules 5 active /home/user/Documents/React/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1505/1509 modules 4 active /home/user/Documents/React/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1506/1509 modules 3 active /home/user/Documents/React/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1506/1510 modules 4 active /home/user/Documents/React/taskbox/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1506/1511 modules 5 active /home/user/Documents/React/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1506/1512 modules 6 active /home/user/Documents/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1507/1512 modules 5 active /home/user/Documents/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1508/1512 modules 4 active /home/user/Documents/React/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1508/1513 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1508/1514 modules 6 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 1508/1515 modules 7 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1508/1516 modules 8 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1508/1517 modules 9 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1508/1518 modules 10 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1508/1519 modules 11 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1508/1520 modules 12 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1508/1521 modules 13 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1508/1522 modules 14 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1508/1523 modules 15 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1508/1524 modules 16 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1508/1525 modules 17 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1508/1526 modules 18 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1508/1527 modules 19 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1508/1528 modules 20 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1508/1529 modules 21 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1508/1530 modules 22 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1508/1531 modules 23 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1508/1532 modules 24 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1508/1533 modules 25 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 1508/1534 modules 26 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 1508/1535 modules 27 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1508/1536 modules 28 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1509/1536 modules 27 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1509/1537 modules 28 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1510/1537 modules 27 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1511/1537 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1511/1538 modules 27 active /home/user/Documents/React/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1512/1538 modules 26 active /home/user/Documents/React/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1512/1539 modules 27 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1513/1539 modules 26 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1514/1539 modules 25 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1515/1539 modules 24 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1516/1539 modules 23 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1517/1539 modules 22 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1518/1539 modules 21 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1519/1539 modules 20 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1520/1539 modules 19 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1521/1539 modules 18 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1522/1539 modules 17 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1523/1539 modules 16 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1524/1539 modules 15 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1525/1539 modules 14 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1526/1539 modules 13 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1527/1539 modules 12 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1528/1539 modules 11 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1529/1539 modules 10 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1530/1539 modules 9 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1531/1539 modules 8 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1532/1539 modules 7 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1533/1539 modules 6 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1534/1539 modules 5 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1535/1539 modules 4 active /home/user/Documents/React/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1535/1540 modules 5 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1535/1541 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 1535/1542 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1535/1543 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1536/1543 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1537/1543 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1537/1544 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1537/1545 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1538/1545 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1539/1545 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1540/1545 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1541/1545 modules 4 active /home/user/Documents/React/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1542/1545 modules 3 active /home/user/Documents/React/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1543/1545 modules 2 active /home/user/Documents/React/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1544/1545 modules 1 active /home/user/Documents/React/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 70% building 1545/1545 modules 0 active 
<s> [webpack.Progress] 69% building 1545/1546 modules 1 active /home/user/Documents/React/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1545/1547 modules 2 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1545/1548 modules 3 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1545/1549 modules 4 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1545/1550 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 1545/1551 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1545/1552 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 1545/1553 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1545/1554 modules 9 active /home/user/Documents/React/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1545/1555 modules 10 active /home/user/Documents/React/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1545/1556 modules 11 active /home/user/Documents/React/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1545/1557 modules 12 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1545/1558 modules 13 active /home/user/Documents/React/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1545/1559 modules 14 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1545/1560 modules 15 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1546/1560 modules 14 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1547/1560 modules 13 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1548/1560 modules 12 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1549/1560 modules 11 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1550/1560 modules 10 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1551/1560 modules 9 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1552/1560 modules 8 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1553/1560 modules 7 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
